expfile,m,n,k
exp_dgemm_c.csv,775,8970,720
exp_dgemm_c.csv,1459,4731,821
exp_dgemm_c.csv,1744,978,4493
exp_dgemm_c.csv,743,1386,9703
exp_dgemm_c.csv,535,1202,5696
exp_dgemm_c.csv,1415,2749,259
exp_dgemm_c.csv,1373,5486,1284
exp_dgemm_c.csv,775,720,8970
exp_dgemm_c.csv,821,4731,1459
exp_dgemm_c.csv,2128,2883,706
exp_dgemm_c.csv,1406,406,8168
exp_dgemm_c.csv,3637,5656,340
exp_dgemm_c.csv,1492,2613,771
exp_dgemm_c.csv,609,2792,981
exp_dgemm_c.csv,1584,608,3121
exp_dgemm_c.csv,6848,275,1237
exp_dgemm_c.csv,411,7121,2050
exp_dgemm_c.csv,945,774,13661
exp_dgemm_c.csv,1237,6848,275
exp_dgemm_c.csv,370,1131,4780
exp_dgemm_c.csv,930,10068,321
exp_dgemm_c.csv,945,13661,774
exp_dgemm_c.csv,4731,821,1459
exp_dgemm_c.csv,3257,1276,1683
exp_dgemm_c.csv,2945,418,6225
exp_dgemm_c.csv,1237,275,6848
exp_dgemm_c.csv,6702,1291,733
exp_dgemm_c.csv,393,241,10636
exp_dgemm_c.csv,5206,4976,129
exp_dgemm_c.csv,1947,199,6894
exp_dgemm_c.csv,429,7297,2448
exp_dgemm_c.csv,199,1947,6894
exp_dgemm_c.csv,4119,1739,1350
exp_dgemm_c.csv,606,1367,11674
exp_dgemm_c.csv,1018,815,10033
exp_dgemm_c.csv,1696,1214,3237
exp_dgemm_c.csv,3237,1214,1696
exp_dgemm_c.csv,8053,4757,235
exp_dgemm_c.csv,2330,2210,649
exp_dgemm_c.csv,1918,350,12401
exp_dgemm_c.csv,3,3,3
exp_dgemm_c.csv,1470,4234,1393
exp_dgemm_c.csv,2792,609,981
exp_dgemm_c.csv,1476,3490,711
exp_dgemm_c.csv,1454,3943,873
exp_dgemm_c.csv,727,893,8728
exp_dgemm_c.csv,8168,406,1406
exp_dgemm_c.csv,1424,2318,2827
exp_dgemm_c.csv,2829,7084,349
exp_dgemm_c.csv,1665,5760,904
exp_dgemm_c.csv,2050,411,7121
exp_dgemm_c.csv,349,7084,2829
exp_dgemm_c.csv,1458,1806,2279
exp_dgemm_c.csv,3490,711,1476
exp_dgemm_c.csv,4976,129,5206
exp_dgemm_c.csv,1744,4493,978
exp_dgemm_c.csv,1505,611,5806
exp_dgemm_c.csv,12117,119,3703
exp_dgemm_c.csv,5813,223,1031
exp_dgemm_c.csv,1333,612,11035
exp_dgemm_c.csv,9297,80,1797
exp_dgemm_c.csv,8007,234,4805
exp_dgemm_c.csv,11986,663,798
exp_dgemm_c.csv,1872,1153,2938
exp_dgemm_c.csv,355,2731,2063
exp_dgemm_c.csv,2448,7297,429
exp_dgemm_c.csv,614,3199,1186
exp_dgemm_c.csv,2303,2149,2019
exp_dgemm_c.csv,4371,4389,243
exp_dgemm_c.csv,4435,88,5969
exp_dgemm_c.csv,2189,4806,887
exp_dgemm_c.csv,707,882,6428
exp_dgemm_c.csv,951,325,5397
exp_dgemm_c.csv,502,3157,415
exp_dgemm_c.csv,2765,1224,2562
exp_dgemm_c.csv,893,727,8728
exp_dgemm_c.csv,1393,1470,4234
exp_dgemm_c.csv,919,3450,2311
exp_dgemm_c.csv,2330,649,2210
exp_dgemm_c.csv,711,3490,1476
exp_dgemm_c.csv,818,4407,1112
exp_dgemm_c.csv,1203,1580,703
exp_dgemm_c.csv,406,8168,1406
exp_dgemm_c.csv,612,1333,11035
exp_dgemm_c.csv,5162,259,492
exp_dgemm_c.csv,289,3895,895
exp_dgemm_c.csv,101,2025,1646
exp_dgemm_c.csv,596,5892,475
exp_dgemm_c.csv,321,930,10068
exp_dgemm_c.csv,3941,1803,938
exp_dgemm_c.csv,5003,1271,681
exp_dgemm_c.csv,3895,895,289
exp_dgemm_c.csv,1284,5486,1373
exp_dgemm_c.csv,882,6428,707
exp_dgemm_c.csv,3943,1454,873
exp_dgemm_c.csv,978,1744,4493
exp_dgemm_c.csv,1202,5696,535
exp_dgemm_c.csv,4757,8053,235
exp_dgemm_c.csv,13661,774,945
exp_dgemm_c.csv,415,502,3157
exp_dgemm_c.csv,895,3895,289
exp_dgemm_c.csv,80,9297,1797
exp_dgemm_c.csv,3361,98,12169
exp_dgemm_c.csv,2731,355,2063
exp_dgemm_c.csv,2562,1224,2765
exp_dgemm_c.csv,2226,1767,1101
exp_dgemm_c.csv,681,1271,5003
exp_dgemm_c.csv,1820,2074,2121
exp_dgemm_c.csv,727,8728,893
exp_dgemm_c.csv,2613,771,1492
exp_dgemm_c.csv,916,9024,242
exp_dgemm_c.csv,2702,1840,1074
exp_dgemm_c.csv,12401,1918,350
exp_dgemm_c.csv,2883,706,2128
exp_dgemm_c.csv,2829,349,7084
exp_dgemm_c.csv,243,4371,4389
exp_dgemm_c.csv,3463,780,1853
exp_dgemm_c.csv,3941,938,1803
exp_dgemm_c.csv,1186,3199,614
exp_dgemm_c.csv,234,4805,8007
exp_dgemm_c.csv,80,1797,9297
exp_dgemm_c.csv,98,12169,3361
exp_dgemm_c.csv,3490,1476,711
exp_dgemm_c.csv,456,5162,143
exp_dgemm_c.csv,1113,2363,2786
exp_dgemm_c.csv,811,720,13709
exp_dgemm_c.csv,4435,5969,88
exp_dgemm_c.csv,1853,780,3463
exp_dgemm_c.csv,2792,981,609
exp_dgemm_c.csv,9890,163,408
exp_dgemm_c.csv,5696,535,1202
exp_dgemm_c.csv,2311,3450,919
exp_dgemm_c.csv,1,1,1
exp_dgemm_c.csv,720,811,13709
exp_dgemm_c.csv,5696,1202,535
exp_dgemm_c.csv,119,12117,3703
exp_dgemm_c.csv,325,951,5397
exp_dgemm_c.csv,1291,733,6702
exp_dgemm_c.csv,733,1291,6702
exp_dgemm_c.csv,3450,2311,919
exp_dgemm_c.csv,259,1415,2749
exp_dgemm_c.csv,11201,344,1210
exp_dgemm_c.csv,408,9890,163
exp_dgemm_c.csv,1186,614,3199
exp_dgemm_c.csv,3703,119,12117
exp_dgemm_c.csv,163,408,9890
exp_dgemm_c.csv,938,3941,1803
exp_dgemm_c.csv,179,565,3328
exp_dgemm_c.csv,1739,1350,4119
exp_dgemm_c.csv,720,775,8970
exp_dgemm_c.csv,815,10033,1018
exp_dgemm_c.csv,243,4389,4371
exp_dgemm_c.csv,1018,10033,815
exp_dgemm_c.csv,1210,11201,344
exp_dgemm_c.csv,2303,2019,2149
exp_dgemm_c.csv,4805,234,8007
exp_dgemm_c.csv,2539,5871,626
exp_dgemm_c.csv,2883,2128,706
exp_dgemm_c.csv,3121,608,1584
exp_dgemm_c.csv,4846,199,2770
exp_dgemm_c.csv,3385,3567,663
exp_dgemm_c.csv,1131,1412,2294
exp_dgemm_c.csv,129,5206,4976
exp_dgemm_c.csv,1328,1637,2760
exp_dgemm_c.csv,12169,98,3361
exp_dgemm_c.csv,1749,2437,784
exp_dgemm_c.csv,3796,1306,1679
exp_dgemm_c.csv,11986,798,663
