filename,dgemm_file,platform_id,matrix_size,variation_coefficient,time,gflops
dgemm_variability/4/rennes_2020-06-09_1273231.zip,dgemm_synthetic_2_sigma-1e-01.yaml,2,300000,0.1,163.42,110100.0
dgemm_variability/4/rennes_2020-06-09_1273231.zip,dgemm_synthetic_2_sigma-1e-01.yaml,2,500000,0.1,647.35,128700.0
dgemm_variability/4/rennes_2020-06-09_1273231.zip,dgemm_synthetic_2_sigma-1e-01.yaml,2,100000,0.1,11.54,57780.0
dgemm_variability/4/rennes_2020-06-09_1273231.zip,dgemm_synthetic_2_sigma-1e-01.yaml,2,200000,0.1,58.85,90630.0
dgemm_variability/4/rennes_2020-06-09_1273231.zip,dgemm_synthetic_2_sigma-1e-01.yaml,2,400000,0.1,348.47,122400.0
dgemm_variability/4/rennes_2020-06-09_1273240.zip,dgemm_synthetic_3_sigma-6e-02.yaml,3,300000,0.06,157.83,114000.0
dgemm_variability/4/rennes_2020-06-09_1273240.zip,dgemm_synthetic_3_sigma-6e-02.yaml,3,500000,0.06,613.47,135800.0
dgemm_variability/4/rennes_2020-06-09_1273240.zip,dgemm_synthetic_3_sigma-6e-02.yaml,3,100000,0.06,11.44,58270.0
dgemm_variability/4/rennes_2020-06-09_1273240.zip,dgemm_synthetic_3_sigma-6e-02.yaml,3,200000,0.06,57.14,93350.0
dgemm_variability/4/rennes_2020-06-09_1273240.zip,dgemm_synthetic_3_sigma-6e-02.yaml,3,400000,0.06,334.9,127400.0
dgemm_variability/4/grenoble_2020-06-09_1935117.zip,dgemm_synthetic_7_sigma-0e+00.yaml,7,300000,0.0,153.43,117300.0
dgemm_variability/4/grenoble_2020-06-09_1935117.zip,dgemm_synthetic_7_sigma-0e+00.yaml,7,500000,0.0,592.53,140600.0
dgemm_variability/4/grenoble_2020-06-09_1935117.zip,dgemm_synthetic_7_sigma-0e+00.yaml,7,100000,0.0,11.46,58180.0
dgemm_variability/4/grenoble_2020-06-09_1935117.zip,dgemm_synthetic_7_sigma-0e+00.yaml,7,200000,0.0,56.28,94760.0
dgemm_variability/4/grenoble_2020-06-09_1935117.zip,dgemm_synthetic_7_sigma-0e+00.yaml,7,400000,0.0,325.52,131100.0
dgemm_variability/4/rennes_2020-06-09_1273238.zip,dgemm_synthetic_3_sigma-2e-02.yaml,3,300000,0.02,154.1,116800.0
dgemm_variability/4/rennes_2020-06-09_1273238.zip,dgemm_synthetic_3_sigma-2e-02.yaml,3,500000,0.02,591.79,140800.0
