filename,dgemm_file,platform_id,matrix_size,proc_p,proc_q,nb_nodes,nb_removed_nodes,time,gflops
synthetic_model/7/nancy_2020-07-01_2633864.zip,dgemm_synthetic_shrinked-11_heterogeneous_id-9.yaml,9,300000,5,49,245,11,151.1,119100.0
synthetic_model/7/nancy_2020-07-01_2633864.zip,dgemm_synthetic_shrinked-11_heterogeneous_id-9.yaml,9,500000,5,49,245,11,575.23,144900.0
synthetic_model/7/nancy_2020-07-01_2633864.zip,dgemm_synthetic_shrinked-11_heterogeneous_id-9.yaml,9,100000,5,49,245,11,12.05,55330.0
synthetic_model/7/nancy_2020-07-01_2633864.zip,dgemm_synthetic_shrinked-11_heterogeneous_id-9.yaml,9,200000,5,49,245,11,55.49,96120.0
synthetic_model/7/nancy_2020-07-01_2633864.zip,dgemm_synthetic_shrinked-11_heterogeneous_id-9.yaml,9,400000,5,49,245,11,318.62,133900.0
synthetic_model/7/nancy_2020-07-01_2633801.zip,dgemm_synthetic_heterogeneous_id-3.yaml,3,300000,4,64,256,0,158.59,113500.0
synthetic_model/7/nancy_2020-07-01_2633801.zip,dgemm_synthetic_heterogeneous_id-3.yaml,3,500000,4,64,256,0,608.74,136900.0
synthetic_model/7/nancy_2020-07-01_2633801.zip,dgemm_synthetic_heterogeneous_id-3.yaml,3,100000,4,64,256,0,12.71,52470.0
synthetic_model/7/nancy_2020-07-01_2633801.zip,dgemm_synthetic_heterogeneous_id-3.yaml,3,200000,4,64,256,0,54.2,98410.0
synthetic_model/7/nancy_2020-07-01_2633801.zip,dgemm_synthetic_heterogeneous_id-3.yaml,3,400000,4,64,256,0,333.29,128000.0
synthetic_model/7/nancy_2020-07-01_2633802.zip,dgemm_synthetic_heterogeneous_id-4.yaml,4,300000,4,64,256,0,156.5,115000.0
synthetic_model/7/nancy_2020-07-01_2633802.zip,dgemm_synthetic_heterogeneous_id-4.yaml,4,500000,4,64,256,0,612.57,136000.0
synthetic_model/7/nancy_2020-07-01_2633802.zip,dgemm_synthetic_heterogeneous_id-4.yaml,4,100000,4,64,256,0,12.68,52580.0
synthetic_model/7/nancy_2020-07-01_2633802.zip,dgemm_synthetic_heterogeneous_id-4.yaml,4,200000,4,64,256,0,54.16,98480.0
synthetic_model/7/nancy_2020-07-01_2633802.zip,dgemm_synthetic_heterogeneous_id-4.yaml,4,400000,4,64,256,0,329.41,129500.0
synthetic_model/7/nancy_2020-07-01_2633910.zip,dgemm_synthetic_shrinked-16_heterogeneous_id-3.yaml,3,300000,4,60,240,16,158.99,113200.0
synthetic_model/7/nancy_2020-07-01_2633910.zip,dgemm_synthetic_shrinked-16_heterogeneous_id-3.yaml,3,500000,4,60,240,16,615.51,135400.0
synthetic_model/7/nancy_2020-07-01_2633910.zip,dgemm_synthetic_shrinked-16_heterogeneous_id-3.yaml,3,100000,4,60,240,16,12.79,52130.0
synthetic_model/7/nancy_2020-07-01_2633910.zip,dgemm_synthetic_shrinked-16_heterogeneous_id-3.yaml,3,200000,4,60,240,16,55.0,96980.0
synthetic_model/7/nancy_2020-07-01_2633910.zip,dgemm_synthetic_shrinked-16_heterogeneous_id-3.yaml,3,400000,4,60,240,16,334.44,127600.0
synthetic_model/7/nancy_2020-07-01_2633822.zip,dgemm_synthetic_shrinked-4_heterogeneous_id-1.yaml,1,300000,4,63,252,4,158.64,113500.0
synthetic_model/7/nancy_2020-07-01_2633822.zip,dgemm_synthetic_shrinked-4_heterogeneous_id-1.yaml,1,500000,4,63,252,4,617.32,135000.0
synthetic_model/7/nancy_2020-07-01_2633822.zip,dgemm_synthetic_shrinked-4_heterogeneous_id-1.yaml,1,100000,4,63,252,4,12.78,52180.0
synthetic_model/7/nancy_2020-07-01_2633822.zip,dgemm_synthetic_shrinked-4_heterogeneous_id-1.yaml,1,200000,4,63,252,4,54.78,97370.0
synthetic_model/7/nancy_2020-07-01_2633822.zip,dgemm_synthetic_shrinked-4_heterogeneous_id-1.yaml,1,400000,4,63,252,4,342.2,124700.0
synthetic_model/7/nancy_2020-07-01_2633863.zip,dgemm_synthetic_shrinked-11_heterogeneous_id-8.yaml,8,300000,5,49,245,11,153.37,117400.0
synthetic_model/7/nancy_2020-07-01_2633863.zip,dgemm_synthetic_shrinked-11_heterogeneous_id-8.yaml,8,500000,5,49,245,11,592.32,140700.0
